Zmienna;Typ informacji;Jednostka terytorialna;PKD - koniunktura gospodarcza (całość);Szereg czasowy;Wartość;Flaga
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M01;-23,5;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M02;-22,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M03;-13,7;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M04;-5,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M05;-2,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M06;-1,7;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M07;-1,5;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M08;-4,1;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M09;-6,8;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M01;-36,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M02;-22,2;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M03;-13,1;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M04;2,4;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M05;2,6;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M06;1,5;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M07;-3,2;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M08;-9,9;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M09;-18,9;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M01;-10,9;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M02;-22,5;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M03;-14,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M04;-12,9;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M05;-8,3;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M06;-4,9;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M07;0,3;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M08;1,7;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2023 M09;5,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M01;-19,1;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M02;-15,8;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M03;-13,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M04;-4,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M05;5,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M06;1,7;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M07;1,2;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M08;-4,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M09;-18,6;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M10;-22,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M11;-19,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M12;-19,5;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M01;-27,7;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M02;-17,1;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M03;-12,3;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M04;2,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M05;14,5;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M06;6,8;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M07;1,3;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M08;-9,7;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M09;-32,7;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M10;-41,1;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M11;-31,9;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M12;-29,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M01;-10,5;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M02;-14,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M03;-14,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M04;-9,9;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M05;-3,8;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M06;-3,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M07;1,0;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M08;0,0;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M09;-4,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M10;-4,7;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M11;-6,6;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2022 M12;-9,8;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M01;-52,1;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M02;-40,6;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M03;-34,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M04;-39,2;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M05;-12,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M06;3,1;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M07;5,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M08;-6,7;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M09;-10,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M10;-12,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M11;-17,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M12;-19,6;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M01;-45,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M02;-25,9;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M03;-17,2;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M04;-20,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M05;24,3;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M06;38,8;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M07;30,2;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M08;-3,8;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M09;-16,9;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M10;-25,3;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M11;-28,2;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M12;-30,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M01;-59,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M02;-55,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M03;-51,5;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M04;-58,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M05;-50,0;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M06;-32,6;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M07;-19,7;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M08;-9,5;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M09;-4,8;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M10;0,7;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M11;-5,8;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2021 M12;-8,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M01;-0,5;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M02;-5,6;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M03;-9,1;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M04;-70,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M05;-60,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M06;-34,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M07;-22,7;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M08;-19,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M09;-21,2;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M10;-29,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M11;-61,1;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M12;-56,9;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M01;-9,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M02;-13,2;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M03;-20,7;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M04;-83,5;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M05;-49,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M06;-1,8;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M07;-1,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M08;-13,7;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M09;-25,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M10;-39,8;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M11;-79,0;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M12;-62,0;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M01;8,0;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M02;2,1;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M03;2,6;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M04;-56,5;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M05;-71,7;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M06;-66,1;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M07;-44,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M08;-24,9;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M09;-17,4;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M10;-18,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M11;-43,2;(nd)
Bieżąca ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2020 M12;-51,8;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M01;5,4;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M02;5,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M03;12,5;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M04;17,5;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M05;18,7;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M06;15,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M07;13,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M08;6,3;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M09;-0,9;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M10;2,0;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M11;4,6;(nd)
Wskaźnik ogólnego klimatu koniunktury;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M12;-3,1;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M01;1,1;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M02;1,7;(nd)
Przewidywana ogólna sytuacja gospodarcza przedsiębiorstwa;[-];POLSKA;ZAKWATEROWANIE I GASTRONOMIA;2019 M03;16,0;(nd)
